author,review,rating,vote_count,date,reply
dragon keeper,its amazing and I love the offline feature. though I would like to know how one can upload new music to the app as Ive noticed I couldnt find some songs that id love to have on my playlist,Rated 5 stars out of five stars,,"March 26, 2020",
,,,,,
Neev Challagulla,Most of the songs are either remixes or covers. Some are broken and have gaps In them and sometimes they just dont play. I dont know how to fix it if you even can. In total just a bad experience and I will uninstall.,Rated 1 stars out of five stars,,"January 25, 2020",
,,,,,
Adrian Hernandez,"Its not loading the app anymore, I get into it but it doesnt load which makes my music unable to be listened to and I cant search for nor play any more songs, its been like this for a couple of days now and its really annoying",Rated 3 stars out of five stars,,"January 24, 2020",
,,,,,
Chill Gacha,"Look, Im just doing this so I can listen to more songs on my playlist. This app is great, you can listen to music when your device is off, over other apps, etc.",Rated 5 stars out of five stars,,"April 1, 2020",
,,,,,
Laura Forrest,Its the best music app ever! I would recommend this product to people who love to listen to music. Thanks for making this devolepors. My only criticism is that you cant play infinite songs you have to do tasks.,Rated 5 stars out of five stars,,"January 27, 2020",
,,,,,
Sunday Nelson,"I like this app it plays almost any kind of music I want it to. But Im mostly only giving it 5 stars because I haft to, to be able to get all songs. So other than having to give it five stars I would probably give it 3.",Rated 5 stars out of five stars,,"February 11, 2020",
,,,,,
Bsadwithme,"Its a really good app, Im not sure if this only happens with me but some songs dont work, like they dont play, other than that its an awsome app\xf0\x9f\x91\x8d",Rated 4 stars out of five stars,,"March 26, 2020",
,,,,,
Ruben Kakola,"This website is good for someone who has no other options but to listen to this website, otherwise this website is not really, that good, you dont get to listen to every single song. You only listen to songs that the the website chooses, you dont even get to listen to popular songs.",Rated 2 stars out of five stars,,"January 29, 2020",
,,,,,
EmilyThompson,"really good app for downloading music , there are tons of songs and the audio is pretty good as well. you can also listen to music on other apps and when you are not on your phone . so if you want a good music downloader I definitely recommend getting this one its great \xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90 \xf0\x9f\x98\x8a",Rated 5 stars out of five stars,1,"January 29, 2020",
,,,,,
Luna Wolfie,THIS APP IS AMAZINGGGG!!!! It helps a lot because sometimes I have to put in music into my videos and sometimes i dont have the resources i need to do that. But when downloaded this app it helped me a lot!!!,Rated 5 stars out of five stars,,"January 26, 2020",
,,,,,
Alex the queen,I really like this app I think its a wonderful wonderful amazing up at first when I downloaded it I didnt know about it will of course but its a really really cool and unique app where like you can listen to music for free and this is like the only app that I found out about that you can listen t...\nFull Review,Rated 5 stars out of five stars,,"February 24, 2020",
,,,,,
Pok\xc3\xa9Nova 11,imma be honest. its really good. i listen to music on a daily basis and i just love how i can just turn off my phone and still have music playing in the background. its a great way to save battery life.,Rated 5 stars out of five stars,,"March 22, 2020",
,,,,,
Sam Stafford,You can\t find any original covers and its extremely annoying. I spent an HOUR looking for the original version of candle in the wind by Elton John and I didn\t find any original covers at all.,Rated 1 stars out of five stars,,"March 4, 2020",
,,,,,
lynnthewolf,"i use this app all day ery day! Works like a charm UwU\xf0\x9f\x91\x8c but the ads that pop up randomly get on my nerves, but ,other than that, best music app u dont have to pay for \xf0\x9f\xa5\xb4\xf0\x9f\xa5\xb4\xf0\x9f\x98\x8am.j",Rated 4 stars out of five stars,,"March 19, 2020",
,,,,,
Connor Cheramie5,"Good lord this app is amazing. You can listen to songs for free, and with barely any ads with sound that obstruct your listening. Some people complain about the, rate 5 stars for unlimited music thing, but if you listen to 60 songs on an app, then that means you like the app, so it would make sens...\nFull Review",Rated 5 stars out of five stars,571,"December 25, 2019",
,,,,,
Katana Nunya,I love the way SongFlip has remixes of the song and its original sound. Sometimes the song doesnt play though. But its a good usage for when I want to listen on the go.,Rated 5 stars out of five stars,,"January 24, 2020",
,,,,,
Zoe Slagle,"Its an AMAZING music app if you want music to play while turning off your phone or iPad, its easily acceses able, you can add different types of songs then you can play all of them with one touch.",Rated 5 stars out of five stars,,"January 30, 2020",
,,,,,
A Google user,"This is a really good app, i recommend you use it. In my opinion I think it is better than Spotify, although I hate the glitch that deletes the playlists but from that its really good.",Rated 5 stars out of five stars,1,"February 24, 2020",
,,,,,
B R E A K M Y M I N D,"it was a pretty great app! it had more songs that most music players do, and I felt that was pretty awesome.",Rated 5 stars out of five stars,,"April 8, 2020",
,,,,,
LISA Myers,"This was a great app!! You can choose from so many songs, make your own playlists and its so easy to manage!! Would recommend it to ANYONE!!!!!",Rated 5 stars out of five stars,,"January 20, 2020",
,,,,,
Peril Playz,"The app worked good for a while, but for some reason wont play the majority of songs I click on or add to playlists now. It was my go to for music for about a year.",Rated 5 stars out of five stars,,"March 8, 2020",
,,,,,
Warren Vanmeter,I love everything about it but you cant play more than V 15 or 16 60 you cannot play 60 songs you can play 60 songs but I really love this song Flip,Rated 5 stars out of five stars,,"April 10, 2020",
,,,,,
SJ Dragneel,This app is pretty good. If you like nightcore songs then your probably gonna like this app. You cant type up smh without WiFi but you can use the songs in your playlist without WiFi. This app is also a free app so why dont you go ahead and try it out?,Rated 5 stars out of five stars,1,"February 22, 2020",
,,,,,
A Google user,"Its pretty good, I enjoy it tho it doesnt have the original to many songs I enjoy listening to, I still recommend it for people that want to listen to some they know and enjoy",Rated 5 stars out of five stars,,"February 26, 2020",
,,,,,
ghg fggh,Awesome I LOVE it it was so good because I searched up Arabic songs because I am Arab but the only thing was that I cant turn the WiFi off and still listen to my songs but regardless it was awesome!,Rated 5 stars out of five stars,,"March 19, 2020",
,,,,,
James Cumins,"There are a lot of ads for games but this is still my Favorite app!! offline music, fun place to explore lots of covers and original music from new artists.",Rated 4 stars out of five stars,,"January 28, 2020",
,,,,,
Steph Johnston,"This is an amazing app, you have a playlist, and you download music. It also lets me listen to music offline, without using data. The only problem is that some of the music doesnt work, and you cant download music offline unless you use data. I really hope that these problems get fixed, but other...\nFull Review",Rated 5 stars out of five stars,,"January 5, 2020",
,,,,,
Johnny Thceeds,"This app is amazing! Its the only one where you can play songs without paying for it! There are a few things, some of the songs sounds like theyve been recorded over telaphone. There are also songs that are not on the app. Thats normal for all music apps tho! I enjoy this. I tried so many apps and...\nFull Review",Rated 5 stars out of five stars,16,"October 28, 2019",
,,,,,
Majo Wheeling,"Its a pretty decent app, the only reason why Im doing this is because I get unlimited usage this way... kinda l stupid, but whatever. So yay, they now have five stars from me!",Rated 5 stars out of five stars,,"January 20, 2020",
,,,,,
shane darst,"I love this app. The only thing is that when I play some of the songs they wont play, even if I restart my phone it wont work other than that this is the best approach ever!!!",Rated 4 stars out of five stars,,"March 8, 2020",
,,,,,
Rocio Palacios,i love it because it is the best it lets you play music off line when the phone is off its the best things in my opinion on your phone Like so you have to get the app now now,Rated 5 stars out of five stars,,"April 5, 2020",
,,,,,
Soullesst Hart,"At first, I liked it, but the controls were confusing and I would always end up deleting my playlist on accident, one time it came back, but this time I couldnt get it back, and when I started to recreate it, it just disappeared, I only saved it when I had just added 1 song to it so I had to start ...\nFull Review",Rated 2 stars out of five stars,,"January 2, 2020",
,,,,,
Arlett Munoz,"I think this app is great. It has a bunch of the songs that like (not all). The only two issues with this app is that some of the songs that I like arent are there and the menu a only a little bit complicated. But overall, this apps great! I would really recomend it over all the music apps. What I ...\nFull Review",Rated 4 stars out of five stars,,"January 6, 2020",
,,,,,
A Google user,Didnt know I had down loaded a app to hear other ppl sing the original songs I was trying to hear!! Plus when your searching for a song its not on there oh yes it is other ppl trying to be on American Idol.,Rated 1 stars out of five stars,,"January 18, 2020",
,,,,,
Cookie_ _Gurl,"Its really good app,the only thing about it is that it doesnt work very well with internet and sometimes the music wont play.",Rated 5 stars out of five stars,,"March 18, 2020",
,,,,,
Trans Minecrafter,"This is my favorite app! Its easy to use, and well organized. I also like that ads show up in the list after every three songs instead of being scattered.",Rated 5 stars out of five stars,1,"February 5, 2020",
,,,,,
Dirty DUNK71,It is a great app I have had it for 3 years and it is still really good but it would be nice that when you are offline that all of your songs in your play list would play instead of 3or 9,Rated 5 stars out of five stars,,"January 20, 2020",
,,,,,
The Risers Of The Night,"It WAS a great app, but when I opened it this morning, I tried to search for, Drunken Sailor but it pulled up, Wanted Everything. I tried another song, and it put the same thing. Not sure if this is a glitch or bug, but I still use this app. Please help with this. I really like this app. Edit: T...\nFull Review",Rated 4 stars out of five stars,32,"December 6, 2019",
,,,,,
Modupe Osin,It plays all songs you want and can find most songs that i like and playlist you can jumble arounds songs you like one problem is as soon as your about to play your song and ad distrubes the music overall this app is worth getting.,Rated 5 stars out of five stars,,"February 10, 2020",
,,,,,
Jonathan Leake,"Its an excellent app with NO restrictions! You can play your favorite songs for free while displaying other apps, AND without the floating video player \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe",Rated 5 stars out of five stars,,"March 23, 2020",
,,,,,
Rosa Martinez,"I would give it 5 stars if some of the songs would play, some of them dont stream at all, but overall its a really good app",Rated 4 stars out of five stars,,"March 26, 2020",
,,,,,
\xec\x95\x88\xeb\x85\x95 \xe1\x84\x8e\xe1\x84\x8b\xe1\x84\x8e\xea\xb9\x80 \xec\x95\x94\xeb\xb2\x84\xeb\x8b\xa4,"I\m still using it because all the other music apps either cost money or they just suck so bad, I feel like throwing my phone out of a 10 story window. This app needs remodeling. Everytime I don\t have wifi but I have downloaded music, my music won\t play. All my downloaded music would need wifi t...\nFull Review",Rated 2 stars out of five stars,,"November 27, 2019",
,,,,,
Mina,"Overall experience is good so far, but now I cant search up my songs? My friend said that she was able to play her Playlist offline (without WiFi too) but I cant seem to do the same... is there something wrong with the app? Or is it just broken for me? Please tell me, whoever knows.",Rated 5 stars out of five stars,,"January 12, 2020",
,,,,,
Samantha Harris,Love the international and large selection of songs. Songflip is the only app I use. Love love love it!!! Thank you from the bottom of my heart.,Rated 5 stars out of five stars,,"January 21, 2020",
,,,,,
South Indian,Its a great app wherevyou can do multiple things on your phone at a time the best thing is its completely free but sometimes om my playlist it says it cant play a song and skips to the next one i hope this bug gets fixed but averall this is an amzing app,Rated 4 stars out of five stars,,"February 19, 2020",
,,,,,
Nevaeh Vigil,When I first got on to this app I saw many of the songs I liked. And it had many choices you can choose from so I was happy about that.,Rated 5 stars out of five stars,,"March 25, 2020",
,,,,,
Samia Al Kholani,"It was a great app, really smooth and i had a great expirence. There was nothing that annoyed me about it and it was great.",Rated 5 stars out of five stars,,"March 27, 2020",
,,,,,
AW Fox,"Hands down the best completely free music streaming app I found. Sure their search is kind of wonky but I can find what I want. Yes, Ive used Spotify and Deezer (to replace YouTube because of ads) and I must admit that I actually hate them. I mean, I never thought that I would hate not being able t...\nFull Review",Rated 5 stars out of five stars,,"December 20, 2019",
,,,,,
Ada ada,It amazing I had this app for a long time and I really like this app it is amazing and also it is bad becuse if you want more songs you have to rare this app or share it to lisen to more songs,Rated 4 stars out of five stars,,"April 2, 2020",
,,,,,
Carson Sauber,Its alright. Its free. Only give ads when your seacrching for songs to add to your playlists. Itll only play offline if you play all the songs at least once or twice online \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f,Rated 4 stars out of five stars,,"February 13, 2020",
,,,,,
Penguin boy,"It is the best music app in my opinion, and mostly even if I turn off my phone the music still plays.",Rated 5 stars out of five stars,,"March 30, 2020",
,,,,,
xXPocket of PosiesXx,"Amazing!!!! It lets me play songs that i like offline! And even though some songs dont work, it still is really good! You can change my thoughts otherwise. Because this is a 5 star app! Totally reccomend it, unlike some other apps i tried. This is Amazing!",Rated 5 stars out of five stars,,"December 24, 2019",
,,,,,
Monica Lopez,Ive used this app for years and its always pulled through. Sometimes theres some songs that dont play but restarting my phone or reconnecting to the wifi has fixed it every time.,Rated 5 stars out of five stars,,"January 25, 2020",
,,,,,
Thomas Roberts,I like the variety of music on this app. Ive used others but this one is seems to be much better. There are ads but for free I rate it 5 stars,Rated 5 stars out of five stars,,"February 16, 2020",
,,,,,
Angie Murray,My favorite music App. Hands down. Could even be better if there were an offline download option. For free\xf0\x9f\xa4\xaa\xf0\x9f\x92\x83\xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f I salute song flip. Amazing!,Rated 5 stars out of five stars,,"April 3, 2020",
,,,,,
Issabella Strickt,Love this app have had it for years and its got a update not long ago making it able to save your playlists 2 your Google account as long as you keep pressing back up when you restore you get the songs that you love on any and every device as long as you hook up the Google account that has the musi...\nFull Review,Rated 5 stars out of five stars,,"November 20, 2019",
,,,,,
ashley smith,I love this app! Its really good has any song you want its very easy to access your play lists and you get unlimited songs for free!,Rated 5 stars out of five stars,,"January 17, 2020",
,,,,,
Kale Harry,this does work without WiFi but some only a lil bit wont work its still good after you play sixty songs you have to rate this to play eliminated songs so giving everyone a heads up (yes thank you for working app thing),Rated 5 stars out of five stars,,"January 24, 2020",
,,,,,
Armando Roman,It is amazing I can listen to music without it kicking me out of the app I can turn off my phone and still use it I can use other apps and still use it so cooooolll,Rated 5 stars out of five stars,,"February 2, 2020",
,,,,,
Nightmare Wolf :p,Its amazing. My phone wont work anywhere else but the house and when I download a song I can hear it offline anywhere!!!,Rated 5 stars out of five stars,,"March 1, 2020",
,,,,,
Jose Diaz,I used to think it was good but then it wouldnt let me play any songs and I keep pressing the song and it denies it I would hate to uninstall this app so please fix this,Rated 2 stars out of five stars,,"March 21, 2020",
,,,,,
Ruby McLeod,"I honestly love it. The thing is, there are lots of ads and its hard to find the original song half of the time.",Rated 4 stars out of five stars,,"March 21, 2020",
,,,,,
gabe thomas,It works good offline if you listened to the song all the way through online but other than that its a great app,Rated 5 stars out of five stars,,"April 1, 2020",
,,,,,
Ella Greene,"Great app, most songs are covers and dont play, but all in all, great app, and if your that kind of person that likes going on instagram or WhatsApp etc while listening to music it plays over, one thing though, one you have played 60 songs it askes you to rate or share on twitter...",Rated 4 stars out of five stars,,"October 26, 2019",
,,,,,
AllOuterGamezGamerzNub 123,"Great, Finally a song finder app that allows you to listen to music offline and not having to be on it to listen, Just a complaint sometimes when Im going through my playlist there is this glitch where I cant listen to the music when offline plus whenever Im trying to find a song it doesnt show t...\nFull Review",Rated 5 stars out of five stars,32,"October 29, 2019",
,,,,,
Invisible Neko,I love this app so much \xe2\x99\xa1 But...it kinda kept trying to force me to put 5 stars...so I put 3 cause like...I hate doing wut ppl tell me to do. MY real review is everything is reall find but sometimes if your listening to your playlist it gets stuck on the same song. Also it has good music but not all...\nFull Review,Rated 3 stars out of five stars,,"November 3, 2019",
,,,,,
Modest Cereal,"Ive had this app before and the only problem i have seen from it is that, after you listen to a song it stays in the notification bar. Ive tried everything, ive tried to pause the song and close the app but it stays there. The only way i got it to go away is by disabling notifications for that app. ...\nFull Review",Rated 4 stars out of five stars,,"December 6, 2019",
,,,,,
Rebecca John,This is such a awsome app! Im not just saying this to get unlimited song privilege. Im sayig this because it has like EVERY song in the world! All the categories and even Nightcore! I love this app and i appreciate all the work the creator(s) put into this. AND ITS FREE!! I recommend if you pass b...\nFull Review,Rated 5 stars out of five stars,44,"December 8, 2019",
,,,,,
Lucy Honeycutt,"I like this app but some songs arent on it. And im really annoyed of trying to find a song but there are only covers. But this is also AWESOME. But also, i kinda dont know how to add songs so i would find the perfect songs with no covers. Thanks for this amazing game! Merry Christmas!",Rated 4 stars out of five stars,,"December 25, 2019",
,,,,,
Ieva Nesvarbu,"A great app, but you cant play music by the original creator, also this app hasnt been updated since 2018 thats probably why it doesnt exactly work",Rated 3 stars out of five stars,,"January 15, 2020",
,,,,,
Madelyn Polege,It made me rate it to be able to use it more. The songs also dont sound like the original. They definitely sound distorted.,Rated 3 stars out of five stars,1,"January 26, 2020",
,,,,,
Jamie Ulloa Mora,"Really good app, has all kinds of music including kpop! Can use other apps while listening to your playlist and this app also gives you an option to back up your playlists",Rated 5 stars out of five stars,,"January 25, 2020",
,,,,,
Autumn Lewis,"Awesome! It has every song Ive wanted to wish for. Just a few errors here and there, but this is great!",Rated 5 stars out of five stars,,"April 3, 2020",
,,,,,
A Google user,Im having trouble with the music playing. Like only certain songs will play and when it gets to certain songs or certain playlists it doesnt play the song it just stops and sits there. Please fix this I really like this app otherwise and I dont want to have to find another one.,Rated 2 stars out of five stars,,"November 26, 2019",
,,,,,
Lyla Koval,"It is great for listing to music offline!Though after 60 songs being played You have to rate the app five stars ,share it on Twitter, or on Facebook Otherwise than that I think its Great!",Rated 5 stars out of five stars,17,"February 7, 2020",
,,,,,
Christopher suazo,So I had this app for over a year now and it works really well the only problems I have is that sometimes I cant find the songs I liked but thats a bit subjective and sometimes when I search up a song and play it it could not be heard from like its paws or something and every time someone calls me...\nFull Review,Rated 4 stars out of five stars,,"January 12, 2020",
,,,,,
Mellow Cloud,the sound quality is amazing i suggested this to my mother and she now uses it instead of amazon music as its free!!!,Rated 5 stars out of five stars,,"March 30, 2020",
,,,,,
Rita Rasner,"This app is very good because you can find all of your songs, and dont have to be connected to wifi.",Rated 5 stars out of five stars,,"April 1, 2020",
,,,,,
Brian Oneil Rodriguez Martinez,Is pretty good but it still has it downs but it could be fixed easily like the search for songs and ect.,Rated 5 stars out of five stars,,"April 5, 2020",
,,,,,
A Google user,Love it a lot but some songs you cant play which is really annoying.,Rated 3 stars out of five stars,,"March 26, 2020",
,,,,,
Puppet Pix,"Songs are quick to download. Very useful device for listening to music while on the road. Only problem I have is when I try playing a song released by the actual artist (the original version), it doesnt play. Its a weird glitch, please fix it.",Rated 4 stars out of five stars,,"December 14, 2019",
,,,,,
Anelia ElaRose,Sometimes it wont play certain songs I dont know why because Ive had this app for years and its amazing but all of a sudden its just stopped playing certain songs which is a shame because like I said its a really good app I hope you can fix this problem because am always trying to get new people...\nFull Review,Rated 4 stars out of five stars,2,"December 14, 2019",
,,,,,
Jo Smith,"So far, I\d give it a 4.9 stars, not 5 since they\ve only got the long version of Cookie Thumper! by Die Antwoord, instead of the short one. The long one has two minutes of talking in the beginning, so I\m not a fan. Other than that? It\s awesome. Like free Spotify. So yeah, so far, definitely wor...\nFull Review",Rated 5 stars out of five stars,,"January 11, 2020",
,,,,,
